Year,Bias_Desc,Count
2015,Anti-American Indian or Alaska Native,131
2015,Anti-Arab,40
2015,Anti-Asian,115
2015,Anti-Atheism/Agnosticism,2
2015,Anti-Bisexual,31
2015,Anti-Black or African American,1761
2015,Anti-Buddhist,1
2015,Anti-Catholic,54
2015,"Anti-Eastern Orthodox (Russian, Greek, Other)",49
2015,Anti-Female,17
2015,Anti-Gay (Male),674
2015,Anti-Gender Non-Conforming,41
2015,Anti-Heterosexual,19
2015,Anti-Hindu,5
2015,Anti-Hispanic or Latino,301
2015,Anti-Islamic (Muslim),260
2015,Anti-Jehovah's Witness,1
2015,Anti-Jewish,668
2015,Anti-Lesbian (Female),138
2015,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",205
2015,Anti-Male,7
2015,Anti-Mental Disability,31
2015,Anti-Mormon,8
2015,"Anti-Multiple Races, Group",113
2015,"Anti-Multiple Religions, Group",51
2015,Anti-Native Hawaiian or Other Pacific Islander,4
2015,Anti-Other Christian,15
2015,Anti-Other Race/Ethnicity/Ancestry,258
2015,Anti-Other Religion,96
2015,Anti-Physical Disability,45
2015,Anti-Protestant,37
2015,Anti-Sikh,6
2015,Anti-Transgender,73
2015,Anti-White,614
2016,Anti-American Indian or Alaska Native,158
2016,Anti-Arab,58
2016,Anti-Asian,115
2016,Anti-Atheism/Agnosticism,5
2016,Anti-Bisexual,24
2016,Anti-Black or African American,1793
2016,Anti-Buddhist,2
2016,Anti-Catholic,62
2016,"Anti-Eastern Orthodox (Russian, Greek, Other)",32
2016,Anti-Female,22
2016,Anti-Gay (Male),698
2016,Anti-Gender Non-Conforming,20
2016,Anti-Heterosexual,20
2016,Anti-Hindu,11
2016,Anti-Hispanic or Latino,352
2016,Anti-Islamic (Muslim),312
2016,Anti-Jehovah's Witness,2
2016,Anti-Jewish,698
2016,Anti-Lesbian (Female),132
2016,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",246
2016,Anti-Male,7
2016,Anti-Mental Disability,59
2016,Anti-Mormon,7
2016,"Anti-Multiple Races, Group",142
2016,"Anti-Multiple Religions, Group",34
2016,Anti-Native Hawaiian or Other Pacific Islander,9
2016,Anti-Other Christian,37
2016,Anti-Other Race/Ethnicity/Ancestry,227
2016,Anti-Other Religion,80
2016,Anti-Physical Disability,42
2016,Anti-Protestant,16
2016,Anti-Sikh,10
2016,Anti-Transgender,106
2016,Anti-White,738
2017,Anti-American Indian or Alaska Native,243
2017,Anti-Arab,106
2017,Anti-Asian,131
2017,Anti-Atheism/Agnosticism,6
2017,Anti-Bisexual,24
2017,Anti-Black or African American,2099
2017,Anti-Buddhist,15
2017,Anti-Catholic,72
2017,"Anti-Eastern Orthodox (Russian, Greek, Other)",19
2017,Anti-Female,55
2017,Anti-Gay (Male),684
2017,Anti-Gender Non-Conforming,14
2017,Anti-Heterosexual,31
2017,Anti-Hindu,10
2017,Anti-Hispanic or Latino,440
2017,Anti-Islamic (Muslim),279
2017,Anti-Jehovah's Witness,7
2017,Anti-Jewish,966
2017,Anti-Lesbian (Female),130
2017,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",284
2017,Anti-Male,24
2017,Anti-Mental Disability,87
2017,Anti-Mormon,11
2017,"Anti-Multiple Races, Group",188
2017,"Anti-Multiple Religions, Group",51
2017,Anti-Native Hawaiian or Other Pacific Islander,14
2017,Anti-Other Christian,25
2017,Anti-Other Race/Ethnicity/Ancestry,280
2017,Anti-Other Religion,84
2017,Anti-Physical Disability,67
2017,Anti-Protestant,40
2017,Anti-Sikh,18
2017,Anti-Transgender,109
2017,Anti-White,708
2018,Anti-American Indian or Alaska Native,186
2018,Anti-Arab,83
2018,Anti-Asian,151
2018,Anti-Atheism/Agnosticism,4
2018,Anti-Bisexual,20
2018,Anti-Black or African American,1994
2018,Anti-Buddhist,9
